// .text

entrypoint = 0x80000400; // type:func
jtbl_800C32C8_fra = 0x800C32C8; // type:jtbl
RO_800C32DC_fra = 0x800C32DC; //
RO_800C330C_fra = 0x800C330C; //
RO_800C3314_fra = 0x800C3314; // type:s8
RO_DBL_800C3328_fra = 0x800C3328; // type:f64
RO_DBL_800C3330_fra = 0x800C3330; // type:f64
RO_STR_800C3338_fra = 0x800C3338; // type:asciz
RO_STR_800C3344_fra = 0x800C3344; // type:asciz
RO_STR_800C3350_fra = 0x800C3350; // type:asciz
RO_STR_800C335C_fra = 0x800C335C; // type:asciz
jtbl_800C3368_fra = 0x800C3368; // type:jtbl
RO_800C3380_fra = 0x800C3380; //
jtbl_800C33A8_fra = 0x800C33A8; // type:jtbl
RO_DBL_800C33C8_fra = 0x800C33C8; // type:f64
RO_800C33D0_fra = 0x800C33D0; //
RO_800C33E0_fra = 0x800C33E0; //
RO_800C3470_fra = 0x800C3470; //
RO_800C3500_fra = 0x800C3500; //
RO_STR_800C3504_fra = 0x800C3504; // type:asciz
RO_STR_800C350C_fra = 0x800C350C; // type:asciz
RO_800C3514_fra = 0x800C3514; // type:s8
RO_800C3524_fra = 0x800C3524; // type:s8
jtbl_800C3538_fra = 0x800C3538; // type:jtbl
jtbl_800C3680_fra = 0x800C3680; // type:jtbl
jtbl_800C3698_fra = 0x800C3698; // type:jtbl
jtbl_800C36C0_fra = 0x800C36C0; // type:jtbl
jtbl_800C36E8_fra = 0x800C36E8; // type:jtbl
jtbl_800C3710_fra = 0x800C3710; // type:jtbl
RO_DBL_800C3730_fra = 0x800C3730; // type:f64
jtbl_800C3738_fra = 0x800C3738; // type:jtbl
RO_DBL_800C3758_fra = 0x800C3758; // type:f64
RO_DBL_800C3760_fra = 0x800C3760; // type:f64
RO_DBL_800C3768_fra = 0x800C3768; // type:f64
RO_STR_800C3770_fra = 0x800C3770; // type:asciz
RO_STR_800C3774_fra = 0x800C3774; // type:asciz
RO_STR_800C3790_fra = 0x800C3790; // type:asciz
RO_STR_800C37AC_fra = 0x800C37AC; // type:asciz
RO_STR_800C37C8_fra = 0x800C37C8; // type:asciz
RO_STR_800C37E4_fra = 0x800C37E4; // type:asciz
RO_STR_800C3800_fra = 0x800C3800; // type:asciz
RO_STR_800C3808_fra = 0x800C3808; // type:asciz
RO_STR_800C3810_fra = 0x800C3810; // type:asciz
RO_STR_800C382C_fra = 0x800C382C; // type:asciz
RO_STR_800C3850_fra = 0x800C3850; // type:asciz
RO_STR_800C386C_fra = 0x800C386C; // type:asciz
RO_STR_800C388C_fra = 0x800C388C; // type:asciz
RO_STR_800C38A8_fra = 0x800C38A8; // type:asciz
RO_STR_800C38B4_fra = 0x800C38B4; // type:asciz
RO_STR_800C38D0_fra = 0x800C38D0; // type:asciz
RO_STR_800C38F0_fra = 0x800C38F0; // type:asciz
RO_DBL_800C3910_fra = 0x800C3910; // type:f64
RO_DBL_800C3918_fra = 0x800C3918; // type:f64
RO_STR_800C3920_fra = 0x800C3920; // type:asciz
RO_STR_800C392C_fra = 0x800C392C; // type:asciz
RO_STR_800C3954_fra = 0x800C3954; // type:asciz
RO_STR_800C397C_fra = 0x800C397C; // type:asciz
RO_STR_800C39A4_fra = 0x800C39A4; // type:asciz
RO_STR_800C39CC_fra = 0x800C39CC; // type:asciz
RO_STR_800C39F8_fra = 0x800C39F8; // type:asciz
RO_STR_800C3A24_fra = 0x800C3A24; // type:asciz
RO_STR_800C3A30_fra = 0x800C3A30; // type:asciz
jtbl_800C3A40_fra = 0x800C3A40; // type:jtbl
RO_STR_800C3A60_fra = 0x800C3A60; // type:asciz
RO_STR_800C3A6C_fra = 0x800C3A6C; // type:asciz
RO_STR_800C3A7C_fra = 0x800C3A7C; // type:asciz
RO_STR_800C3A8C_fra = 0x800C3A8C; // type:asciz
RO_STR_800C3A94_fra = 0x800C3A94; // type:asciz
RO_STR_800C3A98_fra = 0x800C3A98; // type:asciz
RO_STR_800C3AA4_fra = 0x800C3AA4; // type:asciz
RO_STR_800C3AB0_fra = 0x800C3AB0; // type:asciz
RO_STR_800C3ABC_fra = 0x800C3ABC; // type:asciz
RO_STR_800C3AC8_fra = 0x800C3AC8; // type:asciz
RO_STR_800C3AD4_fra = 0x800C3AD4; // type:asciz
RO_800C3B10_fra = 0x800C3B10; //
RO_800C3B20_fra = 0x800C3B20; //
RO_800C3B30_fra = 0x800C3B30; //
RO_STR_800C3B4C_fra = 0x800C3B4C; // type:asciz
RO_STR_800C3B58_fra = 0x800C3B58; // type:asciz
RO_STR_800C3B60_fra = 0x800C3B60; // type:asciz
RO_STR_800C3B6C_fra = 0x800C3B6C; // type:asciz
RO_STR_800C3B7C_fra = 0x800C3B7C; // type:asciz
RO_STR_800C3B88_fra = 0x800C3B88; // type:asciz
RO_STR_800C3B98_fra = 0x800C3B98; // type:asciz
RO_STR_800C3BA8_fra = 0x800C3BA8; // type:asciz
RO_STR_800C3BB4_fra = 0x800C3BB4; // type:asciz
RO_STR_800C3BC4_fra = 0x800C3BC4; // type:asciz
RO_STR_800C3BD0_fra = 0x800C3BD0; // type:asciz
RO_STR_800C3BDC_fra = 0x800C3BDC; // type:asciz
RO_STR_800C3BEC_fra = 0x800C3BEC; // type:asciz
RO_STR_800C3BFC_fra = 0x800C3BFC; // type:asciz
RO_STR_800C3C0C_fra = 0x800C3C0C; // type:asciz
RO_STR_800C3C1C_fra = 0x800C3C1C; // type:asciz
RO_STR_800C3C28_fra = 0x800C3C28; // type:asciz
RO_STR_800C3C38_fra = 0x800C3C38; // type:asciz
RO_STR_800C3C48_fra = 0x800C3C48; // type:asciz
RO_STR_800C3C54_fra = 0x800C3C54; // type:asciz
RO_STR_800C3C60_fra = 0x800C3C60; // type:asciz
RO_STR_800C3C6C_fra = 0x800C3C6C; // type:asciz
RO_STR_800C3C78_fra = 0x800C3C78; // type:asciz
RO_STR_800C3C84_fra = 0x800C3C84; // type:asciz
RO_STR_800C3C90_fra = 0x800C3C90; // type:asciz
RO_STR_800C3C9C_fra = 0x800C3C9C; // type:asciz
RO_STR_800C3CA8_fra = 0x800C3CA8; // type:asciz
RO_STR_800C3CB8_fra = 0x800C3CB8; // type:asciz
RO_STR_800C3CC8_fra = 0x800C3CC8; // type:asciz
RO_STR_800C3CD8_fra = 0x800C3CD8; // type:asciz
RO_STR_800C3CE4_fra = 0x800C3CE4; // type:asciz
RO_STR_800C3CF0_fra = 0x800C3CF0; // type:asciz
RO_STR_800C3CFC_fra = 0x800C3CFC; // type:asciz
RO_STR_800C3D08_fra = 0x800C3D08; // type:asciz
RO_STR_800C3D18_fra = 0x800C3D18; // type:asciz
RO_STR_800C3D24_fra = 0x800C3D24; // type:asciz
RO_STR_800C3D34_fra = 0x800C3D34; // type:asciz
RO_STR_800C3D40_fra = 0x800C3D40; // type:asciz
RO_STR_800C3D50_fra = 0x800C3D50; // type:asciz
RO_STR_800C3D5C_fra = 0x800C3D5C; // type:asciz
RO_STR_800C3D68_fra = 0x800C3D68; // type:asciz
RO_STR_800C3D74_fra = 0x800C3D74; // type:asciz
RO_STR_800C3D80_fra = 0x800C3D80; // type:asciz
RO_STR_800C3D8C_fra = 0x800C3D8C; // type:asciz
RO_STR_800C3D98_fra = 0x800C3D98; // type:asciz
RO_STR_800C3DA4_fra = 0x800C3DA4; // type:asciz
RO_STR_800C3DB0_fra = 0x800C3DB0; // type:asciz
RO_STR_800C3DBC_fra = 0x800C3DBC; // type:asciz
RO_STR_800C3DCC_fra = 0x800C3DCC; // type:asciz
RO_STR_800C3DD8_fra = 0x800C3DD8; // type:asciz
RO_STR_800C3DE4_fra = 0x800C3DE4; // type:asciz
RO_STR_800C3DF4_fra = 0x800C3DF4; // type:asciz
RO_800C40E0_fra = 0x800C40E0; //
RO_800C41AC_fra = 0x800C41AC; //
RO_STR_800C41B8_fra = 0x800C41B8; // type:asciz
RO_DBL_800C41D0_fra = 0x800C41D0; // type:f64
RO_800C41D8_fra = 0x800C41D8; //
RO_STR_800C4218_fra = 0x800C4218; // type:asciz
RO_STR_800C4224_fra = 0x800C4224; // type:asciz
RO_STR_800C4230_fra = 0x800C4230; // type:asciz
RO_STR_800C423C_fra = 0x800C423C; // type:asciz
RO_STR_800C4248_fra = 0x800C4248; // type:asciz
RO_STR_800C4254_fra = 0x800C4254; // type:asciz
RO_STR_800C4260_fra = 0x800C4260; // type:asciz
RO_STR_800C4270_fra = 0x800C4270; // type:asciz
RO_STR_800C4280_fra = 0x800C4280; // type:asciz
RO_STR_800C428C_fra = 0x800C428C; // type:asciz
jtbl_800C42A0_fra = 0x800C42A0; // type:jtbl
RO_STR_800C42D0_fra = 0x800C42D0; // type:asciz
RO_STR_800C42DC_fra = 0x800C42DC; // type:asciz
RO_STR_800C42E4_fra = 0x800C42E4; // type:asciz
RO_STR_800C42EC_fra = 0x800C42EC; // type:asciz
RO_STR_800C42F8_fra = 0x800C42F8; // type:asciz
jtbl_800C4308_fra = 0x800C4308; // type:jtbl
jtbl_800C4340_fra = 0x800C4340; // type:jtbl
jtbl_800C4488_fra = 0x800C4488; // type:jtbl
jtbl_800C44A0_fra = 0x800C44A0; // type:jtbl
jtbl_800C44D0_fra = 0x800C44D0; // type:jtbl
RO_800C4500_fra = 0x800C4500; //
RO_800C4528_fra = 0x800C4528; //
jtbl_800C45F8_fra = 0x800C45F8; // type:jtbl
jtbl_800C4628_fra = 0x800C4628; // type:jtbl
jtbl_800C4680_fra = 0x800C4680; // type:jtbl
jtbl_800C46A8_fra = 0x800C46A8; // type:jtbl
jtbl_800C46D0_fra = 0x800C46D0; // type:jtbl
RO_STR_800C473C_fra = 0x800C473C; // type:asciz
RO_STR_800C4748_fra = 0x800C4748; // type:asciz
RO_800C4758_fra = 0x800C4758; //
RO_800C4760_fra = 0x800C4760; //
RO_800C4768_fra = 0x800C4768; //
RO_800C476C_fra = 0x800C476C; //
RO_800C4774_fra = 0x800C4774; //
RO_STR_800C4778_fra = 0x800C4778; // type:asciz
RO_800C4780_fra = 0x800C4780; //
RO_800C4788_fra = 0x800C4788; //
jtbl_800C4790_fra = 0x800C4790; // type:jtbl
jtbl_800C48D8_fra = 0x800C48D8; // type:jtbl
jtbl_800C4900_fra = 0x800C4900; // type:jtbl
jtbl_800C4918_fra = 0x800C4918; // type:jtbl
RO_800C4930_fra = 0x800C4930; //
RO_800C49B0_fra = 0x800C49B0; //
jtbl_800C4A30_fra = 0x800C4A30; // type:jtbl
jtbl_800C4A70_fra = 0x800C4A70; // type:jtbl
jtbl_800C4A88_fra = 0x800C4A88; // type:jtbl
jtbl_800C4C20_fra = 0x800C4C20; // type:jtbl
jtbl_800C4DB8_fra = 0x800C4DB8; // type:jtbl
jtbl_800C4F50_fra = 0x800C4F50; // type:jtbl
jtbl_800C4F68_fra = 0x800C4F68; // type:jtbl
jtbl_800C4F80_fra = 0x800C4F80; // type:jtbl
jtbl_800C50C8_fra = 0x800C50C8; // type:jtbl
jtbl_800C50E8_fra = 0x800C50E8; // type:jtbl
RO_DBL_800C5230_fra = 0x800C5230; // type:f64
RO_DBL_800C5238_fra = 0x800C5238; // type:f64
RO_DBL_800C5240_fra = 0x800C5240; // type:f64
RO_DBL_800C5248_fra = 0x800C5248; // type:f64
RO_DBL_800C5250_fra = 0x800C5250; // type:f64
RO_DBL_800C5258_fra = 0x800C5258; // type:f64
RO_DBL_800C5260_fra = 0x800C5260; // type:f64
RO_DBL_800C5268_fra = 0x800C5268; // type:f64
RO_DBL_800C5270_fra = 0x800C5270; // type:f64
jtbl_800C5280_fra = 0x800C5280; // type:jtbl
jtbl_800C52B0_fra = 0x800C52B0; // type:jtbl
jtbl_800C52F0_fra = 0x800C52F0; // type:jtbl
jtbl_800C5330_fra = 0x800C5330; // type:jtbl
jtbl_800C5428_fra = 0x800C5428; // type:jtbl
jtbl_800C5440_fra = 0x800C5440; // type:jtbl
jtbl_800C5458_fra = 0x800C5458; // type:jtbl
jtbl_800C5470_fra = 0x800C5470; // type:jtbl
jtbl_800C5488_fra = 0x800C5488; // type:jtbl
RO_DBL_800C54A8_fra = 0x800C54A8; // type:f64
jtbl_800C54B0_fra = 0x800C54B0; // type:jtbl
jtbl_800C54D8_fra = 0x800C54D8; // type:jtbl
jtbl_800C5518_fra = 0x800C5518; // type:jtbl
RO_DBL_800C5558_fra = 0x800C5558; // type:f64
jtbl_800C5560_fra = 0x800C5560; // type:jtbl
jtbl_800C55A0_fra = 0x800C55A0; // type:jtbl
RO_800C55DC_fra = 0x800C55DC; //
RO_800C55FC_fra = 0x800C55FC; //
RO_800C561C_fra = 0x800C561C; //
jtbl_800C5640_fra = 0x800C5640; // type:jtbl
jtbl_800C5660_fra = 0x800C5660; // type:jtbl
jtbl_800C5680_fra = 0x800C5680; // type:jtbl
RO_800C56B0_fra = 0x800C56B0; //
RO_800C56D0_fra = 0x800C56D0; //
RO_800C56F0_fra = 0x800C56F0; //
jtbl_800C5710_fra = 0x800C5710; // type:jtbl
jtbl_800C5730_fra = 0x800C5730; // type:jtbl
RO_800C5750_fra = 0x800C5750; // type:s8
jtbl_800C5760_fra = 0x800C5760; // type:jtbl
jtbl_800C5798_fra = 0x800C5798; // type:jtbl
jtbl_800C57D0_fra = 0x800C57D0; // type:jtbl
jtbl_800C57F0_fra = 0x800C57F0; // type:jtbl
jtbl_800C5818_fra = 0x800C5818; // type:jtbl
jtbl_800C5848_fra = 0x800C5848; // type:jtbl
jtbl_800C5860_fra = 0x800C5860; // type:jtbl
jtbl_800C5878_fra = 0x800C5878; // type:jtbl
jtbl_800C5890_fra = 0x800C5890; // type:jtbl
RO_DBL_800C58B0_fra = 0x800C58B0; // type:f64
jtbl_800C58B8_fra = 0x800C58B8; // type:jtbl
jtbl_800C5910_fra = 0x800C5910; // type:jtbl
jtbl_800C5968_fra = 0x800C5968; // type:jtbl
jtbl_800C5988_fra = 0x800C5988; // type:jtbl
jtbl_800C5AA8_fra = 0x800C5AA8; // type:jtbl
RO_800C5ABC_fra = 0x800C5ABC; //
RO_800C5AFC_fra = 0x800C5AFC; // type:s8
RO_800C5B08_fra = 0x800C5B08; //
jtbl_800C5B18_fra = 0x800C5B18; // type:jtbl
jtbl_800C5B38_fra = 0x800C5B38; // type:jtbl
jtbl_800C5B58_fra = 0x800C5B58; // type:jtbl
jtbl_800C5B78_fra = 0x800C5B78; // type:jtbl
jtbl_800C5B98_fra = 0x800C5B98; // type:jtbl
jtbl_800C5BF0_fra = 0x800C5BF0; // type:jtbl
jtbl_800C5C28_fra = 0x800C5C28; // type:jtbl
jtbl_800C5C50_fra = 0x800C5C50; // type:jtbl
jtbl_800C5C80_fra = 0x800C5C80; // type:jtbl
jtbl_800C5CB0_fra = 0x800C5CB0; // type:jtbl
jtbl_800C5D40_fra = 0x800C5D40; // type:jtbl
jtbl_800C5D68_fra = 0x800C5D68; // type:jtbl
jtbl_800C5D88_fra = 0x800C5D88; // type:jtbl
RO_800C5DA0_fra = 0x800C5DA0; // type:s8
RO_800C5DAC_fra = 0x800C5DAC; // type:s8
RO_800C5DBC_fra = 0x800C5DBC; // type:s8
RO_800C5DCC_fra = 0x800C5DCC; //
jtbl_800C5DE0_fra = 0x800C5DE0; // type:jtbl
jtbl_800C5E20_fra = 0x800C5E20; // type:jtbl
jtbl_800C5E38_fra = 0x800C5E38; // type:jtbl
jtbl_800C5E50_fra = 0x800C5E50; // type:jtbl
jtbl_800C5EA0_fra = 0x800C5EA0; // type:jtbl
jtbl_800C5EE0_fra = 0x800C5EE0; // type:jtbl
jtbl_800C5F20_fra = 0x800C5F20; // type:jtbl
jtbl_800C5F40_fra = 0x800C5F40; // type:jtbl
RO_DBL_800C5FC0_fra = 0x800C5FC0; // type:f64
jtbl_800C5FC8_fra = 0x800C5FC8; // type:jtbl
RO_800C5FF4_fra = 0x800C5FF4; //
D_800C5FF9_fra = 0x800C5FF9; // type:s8
RO_STR_800C6000_fra = 0x800C6000; // type:asciz
RO_STR_800C6010_fra = 0x800C6010; // type:asciz
RO_STR_800C601C_fra = 0x800C601C; // type:asciz
RO_STR_800C602C_fra = 0x800C602C; // type:asciz
RO_STR_800C603C_fra = 0x800C603C; // type:asciz
RO_STR_800C6048_fra = 0x800C6048; // type:asciz
RO_STR_800C6054_fra = 0x800C6054; // type:asciz
jtbl_800C6060_fra = 0x800C6060; // type:jtbl
jtbl_800C6078_fra = 0x800C6078; // type:jtbl
RO_DBL_800C6090_fra = 0x800C6090; // type:f64
jtbl_800C6098_fra = 0x800C6098; // type:jtbl
jtbl_800C60B0_fra = 0x800C60B0; // type:jtbl
jtbl_800C60C8_fra = 0x800C60C8; // type:jtbl
jtbl_800C60E0_fra = 0x800C60E0; // type:jtbl
RO_DBL_800C6110_fra = 0x800C6110; // type:f64
RO_DBL_800C6118_fra = 0x800C6118; // type:f64
RO_DBL_800C6120_fra = 0x800C6120; // type:f64
RO_DBL_800C6128_fra = 0x800C6128; // type:f64
RO_DBL_800C6130_fra = 0x800C6130; // type:f64
RO_DBL_800C6138_fra = 0x800C6138; // type:f64
RO_DBL_800C6140_fra = 0x800C6140; // type:f64
RO_DBL_800C6148_fra = 0x800C6148; // type:f64
RO_DBL_800C6150_fra = 0x800C6150; // type:f64
RO_DBL_800C6158_fra = 0x800C6158; // type:f64
RO_DBL_800C6160_fra = 0x800C6160; // type:f64
RO_DBL_800C6168_fra = 0x800C6168; // type:f64
RO_DBL_800C6170_fra = 0x800C6170; // type:f64
RO_DBL_800C6178_fra = 0x800C6178; // type:f64
RO_DBL_800C6180_fra = 0x800C6180; // type:f64
RO_DBL_800C6188_fra = 0x800C6188; // type:f64
RO_DBL_800C6190_fra = 0x800C6190; // type:f64
RO_DBL_800C6198_fra = 0x800C6198; // type:f64
RO_DBL_800C61A0_fra = 0x800C61A0; // type:f64
RO_DBL_800C61A8_fra = 0x800C61A8; // type:f64
RO_DBL_800C61B0_fra = 0x800C61B0; // type:f64
RO_DBL_800C61B8_fra = 0x800C61B8; // type:f64
RO_DBL_800C61C0_fra = 0x800C61C0; // type:f64
RO_DBL_800C61C8_fra = 0x800C61C8; // type:f64
RO_DBL_800C61D0_fra = 0x800C61D0; // type:f64
RO_DBL_800C61D8_fra = 0x800C61D8; // type:f64
RO_DBL_800C61E0_fra = 0x800C61E0; // type:f64
RO_DBL_800C61F0_fra = 0x800C61F0; // type:f64
RO_DBL_800C61F8_fra = 0x800C61F8; // type:f64


// .bss

sMainStack = 0x800C81B0; //
sIdleStack = 0x800CA1B0; // size:0x2000
sPiMgrCmdBuff = 0x800CC1B0; //
sPiMgrCmdQueue = 0x800CC4D0; //
sMainThread = 0x800CC4E8; //
sIdleThread = 0x800CC698; //
B_FLT_800CCA00_fra = 0x800CCA00; // type:f32
B_800CCA10_fra = 0x800CCA10; //
B_800F0535_fra = 0x800F0535; //
B_8016CA10_fra = 0x8016CA10; //
B_80176A10_fra = 0x80176A10; //
B_80180210_fra = 0x80180210; //
B_80181153_fra = 0x80181153; //
B_80181A10_fra = 0x80181A10; //
B_80184E10_fra = 0x80184E10; //
B_80186610_fra = 0x80186610; //
B_80187E10_fra = 0x80187E10; //
B_80187E14_fra = 0x80187E14; //
B_80187E18_fra = 0x80187E18; //
B_80187E1C_fra = 0x80187E1C; //
B_80187E20_fra = 0x80187E20; //
B_80187E24_fra = 0x80187E24; //
B_80187E28_fra = 0x80187E28; //
B_80187E2C_fra = 0x80187E2C; //
B_80187E30_fra = 0x80187E30; //
B_80187E38_fra = 0x80187E38; //
B_80187E3C_fra = 0x80187E3C; //
B_80187E40_fra = 0x80187E40; //
B_80187E44_fra = 0x80187E44; //
B_80187E48_fra = 0x80187E48; //
B_80187E4C_fra = 0x80187E4C; // type:s16
B_80187E4E_fra = 0x80187E4E; // type:s16
B_80187E50_fra = 0x80187E50; // type:s16
B_80187E58_fra = 0x80187E58; //
B_80187E5C_fra = 0x80187E5C; //
B_80187E60_fra = 0x80187E60; //
B_80187E64_fra = 0x80187E64; //
B_80187E68_fra = 0x80187E68; //
B_80187E6C_fra = 0x80187E6C; //
B_80187E70_fra = 0x80187E70; //
B_80187E78_fra = 0x80187E78; //
B_80187E7C_fra = 0x80187E7C; //
B_80187E80_fra = 0x80187E80; //
B_80187E88_fra = 0x80187E88; //
B_80187E8C_fra = 0x80187E8C; //
B_80187E90_fra = 0x80187E90; //
B_80187E98_fra = 0x80187E98; //
B_80187E9C_fra = 0x80187E9C; //
B_80187EA0_fra = 0x80187EA0; //
B_80187EA8_fra = 0x80187EA8; //
B_80187EAC_fra = 0x80187EAC; //
B_80187EB0_fra = 0x80187EB0; //
B_80187EB4_fra = 0x80187EB4; //
B_80187EB8_fra = 0x80187EB8; //
B_80187EBC_fra = 0x80187EBC; //
B_80187EC0_fra = 0x80187EC0; //
B_80187EC4_fra = 0x80187EC4; // type:s16
B_80187ECC_fra = 0x80187ECC; // type:s16
B_80187ECE_fra = 0x80187ECE; // type:u16
B_80187ED0_fra = 0x80187ED0; //
B_80187ED4_fra = 0x80187ED4; //
B_FLT_80187ED8_fra = 0x80187ED8; // type:f32
B_80187EDC_fra = 0x80187EDC; //
B_80187EE4_fra = 0x80187EE4; //
B_80187EE8_fra = 0x80187EE8; //
B_80187EEC_fra = 0x80187EEC; //
B_80187F18_fra = 0x80187F18; //
B_80187F1C_fra = 0x80187F1C; //
B_80187F20_fra = 0x80187F20; //
B_80187F24_fra = 0x80187F24; //
B_80187F40_fra = 0x80187F40; // type:s16
B_80187F42_fra = 0x80187F42; // type:s16
B_80187F50_fra = 0x80187F50; //
B_80187F54_fra = 0x80187F54; //
B_FLT_80187F58_fra = 0x80187F58; // type:f32
B_FLT_80187F5C_fra = 0x80187F5C; // type:f32
B_FLT_80187F60_fra = 0x80187F60; // type:f32
B_80187F64_fra = 0x80187F64; //
B_80187F70_fra = 0x80187F70; //
B_80187F74_fra = 0x80187F74; //
B_80187F78_fra = 0x80187F78; //
B_80187F7C_fra = 0x80187F7C; //
B_80187F80_fra = 0x80187F80; // type:s16
B_80187F82_fra = 0x80187F82; // type:s16
B_80187F84_fra = 0x80187F84; //
B_80187F88_fra = 0x80187F88; //
B_80187F8C_fra = 0x80187F8C; //
B_80187F90_fra = 0x80187F90; //
B_80187F94_fra = 0x80187F94; //
B_80187F98_fra = 0x80187F98; //
B_80187F9C_fra = 0x80187F9C; //
B_80187FA0_fra = 0x80187FA0; //
B_80187FA4_fra = 0x80187FA4; //
B_80187FA8_fra = 0x80187FA8; //
B_80187FAC_fra = 0x80187FAC; //
B_80187FB0_fra = 0x80187FB0; //
B_80187FB4_fra = 0x80187FB4; //
B_80188030_fra = 0x80188030; //
B_80188034_fra = 0x80188034; //
B_80188038_fra = 0x80188038; // type:s16
B_80188046_fra = 0x80188046; // type:s16
B_80188054_fra = 0x80188054; //
B_80188058_fra = 0x80188058; //
B_8018805C_fra = 0x8018805C; //
B_80188060_fra = 0x80188060; //
B_80188064_fra = 0x80188064; //
B_80188066_fra = 0x80188066; // type:u16
B_80188068_fra = 0x80188068; //
B_8018806C_fra = 0x8018806C; //
B_80188070_fra = 0x80188070; //
B_80188074_fra = 0x80188074; //
B_80188078_fra = 0x80188078; //
B_8018807C_fra = 0x8018807C; //
B_80188080_fra = 0x80188080; //
B_80188084_fra = 0x80188084; //
B_80188088_fra = 0x80188088; //
B_80188090_fra = 0x80188090; //
B_801880A8_fra = 0x801880A8; //
B_801880CF_fra = 0x801880CF; //
B_80188160_fra = 0x80188160; //
B_80188164_fra = 0x80188164; // type:s16
B_80188166_fra = 0x80188166; // type:s16
B_80188168_fra = 0x80188168; // type:s16
B_8018816A_fra = 0x8018816A; // type:s16
B_8018816C_fra = 0x8018816C; //
B_80188170_fra = 0x80188170; //
B_80188174_fra = 0x80188174; // type:s16
B_80188176_fra = 0x80188176; // type:s16
B_80188178_fra = 0x80188178; // type:s16
B_8018817C_fra = 0x8018817C; //
B_80188180_fra = 0x80188180; //
B_80188184_fra = 0x80188184; //
B_80188188_fra = 0x80188188; //
B_801881AC_fra = 0x801881AC; //
B_801881D0_fra = 0x801881D0; // type:s16
B_801881D2_fra = 0x801881D2; // type:s16
B_801881D4_fra = 0x801881D4; // type:s16
B_801881D6_fra = 0x801881D6; //
B_801881D8_fra = 0x801881D8; //
B_801881DC_fra = 0x801881DC; //
B_801881E0_fra = 0x801881E0; //
B_801881E4_fra = 0x801881E4; //
B_801881E8_fra = 0x801881E8; //
B_801881EC_fra = 0x801881EC; //
B_801881F0_fra = 0x801881F0; //
B_801881F8_fra = 0x801881F8; //
B_80188200_fra = 0x80188200; //
B_80188208_fra = 0x80188208; //
B_8018820C_fra = 0x8018820C; //
B_80188218_fra = 0x80188218; //
B_80188220_fra = 0x80188220; // type:s16
B_80188222_fra = 0x80188222; // type:s16
B_80188224_fra = 0x80188224; // type:s16
B_80188226_fra = 0x80188226; // type:s16
B_80188228_fra = 0x80188228; // type:s16
B_8018822A_fra = 0x8018822A; // type:s16
B_8018822C_fra = 0x8018822C; // type:s16
B_8018822E_fra = 0x8018822E; // type:s16
B_80188230_fra = 0x80188230; //
B_80188234_fra = 0x80188234; //
B_80188238_fra = 0x80188238; //
B_8018823C_fra = 0x8018823C; //
B_80188240_fra = 0x80188240; //
B_80188244_fra = 0x80188244; //
B_80188248_fra = 0x80188248; //
B_80188254_fra = 0x80188254; //
B_80188260_fra = 0x80188260; //
B_8018826C_fra = 0x8018826C; //
B_80188278_fra = 0x80188278; //
B_80188284_fra = 0x80188284; //
B_80188290_fra = 0x80188290; //
B_80188294_fra = 0x80188294; //
B_80188298_fra = 0x80188298; //
B_8018829C_fra = 0x8018829C; //
B_801882A0_fra = 0x801882A0; //
B_801882A4_fra = 0x801882A4; //
B_801882A8_fra = 0x801882A8; //
B_801882AC_fra = 0x801882AC; //
B_801882B0_fra = 0x801882B0; // type:s16
B_801882B2_fra = 0x801882B2; // type:s16
B_801882B4_fra = 0x801882B4; //
B_801882B8_fra = 0x801882B8; //
B_801882BC_fra = 0x801882BC; // type:s8
B_801882C0_fra = 0x801882C0; //
B_801882C4_fra = 0x801882C4; //
B_801882C8_fra = 0x801882C8; //
B_801882D0_fra = 0x801882D0; //
B_801882D4_fra = 0x801882D4; //
B_801882D8_fra = 0x801882D8; //
B_801882DC_fra = 0x801882DC; //
B_801882E0_fra = 0x801882E0; //
B_801882E8_fra = 0x801882E8; //
B_80188308_fra = 0x80188308; //
B_8018830C_fra = 0x8018830C; //
B_80188310_fra = 0x80188310; // type:u8
B_80188311_fra = 0x80188311; // type:u8
B_80188312_fra = 0x80188312; // type:u8
B_80188313_fra = 0x80188313; // type:u8
B_80188314_fra = 0x80188314; // type:u8
B_80188315_fra = 0x80188315; // type:u8
B_80188316_fra = 0x80188316; // type:u8
B_80188317_fra = 0x80188317; // type:u8
B_80188318_fra = 0x80188318; // type:u8
B_8018BB18_fra = 0x8018BB18; //
B_8018BB1C_fra = 0x8018BB1C; //
B_8018BB20_fra = 0x8018BB20; //
B_8018BB30_fra = 0x8018BB30; //
B_8018BB40_fra = 0x8018BB40; //
B_8018BB48_fra = 0x8018BB48; //
B_8018BC50_fra = 0x8018BC50; //
B_8018BC54_fra = 0x8018BC54; //
B_8018BC58_fra = 0x8018BC58; //
B_8018BC5C_fra = 0x8018BC5C; //
B_8018BC60_fra = 0x8018BC60; //
B_8018BC64_fra = 0x8018BC64; //
B_8018BC68_fra = 0x8018BC68; //
B_8018BC6C_fra = 0x8018BC6C; //
B_8018BC70_fra = 0x8018BC70; //
B_8018BC74_fra = 0x8018BC74; //
B_8018BC78_fra = 0x8018BC78; //
B_8018BC80_fra = 0x8018BC80; //
B_8018BC84_fra = 0x8018BC84; //
B_8018BC88_fra = 0x8018BC88; //
B_8018BC8C_fra = 0x8018BC8C; //
