// .text

entrypoint = 0x80000400; // type:func
RO_800C581C_usa = 0x800C581C; //
RO_STR_800C5828_usa = 0x800C5828; // type:asciz
RO_DBL_800C5840_usa = 0x800C5840; //
RO_800C5848_usa = 0x800C5848; //
jtbl_800C5888_usa = 0x800C5888; // type:jtbl
RO_STR_800C58D8_usa = 0x800C58D8; // type:asciz
RO_STR_800C58E4_usa = 0x800C58E4; // type:asciz
RO_STR_800C58F0_usa = 0x800C58F0; // type:asciz
RO_STR_800C58FC_usa = 0x800C58FC; // type:asciz
RO_STR_800C5908_usa = 0x800C5908; // type:asciz
RO_STR_800C5914_usa = 0x800C5914; // type:asciz
RO_STR_800C5920_usa = 0x800C5920; // type:asciz
RO_STR_800C5930_usa = 0x800C5930; // type:asciz
RO_STR_800C5940_usa = 0x800C5940; // type:asciz
RO_STR_800C594C_usa = 0x800C594C; // type:asciz
jtbl_800C5960_usa = 0x800C5960; // type:jtbl
RO_STR_800C5990_usa = 0x800C5990; // type:asciz
RO_STR_800C599C_usa = 0x800C599C; // type:asciz
RO_STR_800C59A4_usa = 0x800C59A4; // type:asciz
RO_STR_800C59AC_usa = 0x800C59AC; // type:asciz
RO_STR_800C59B8_usa = 0x800C59B8; // type:asciz
jtbl_800C59C8_usa = 0x800C59C8; // type:jtbl
RO_STR_800C5A00_usa = 0x800C5A00; // type:asciz
jtbl_800C5A30_usa = 0x800C5A30; // type:jtbl
jtbl_800C5B78_usa = 0x800C5B78; // type:jtbl
jtbl_800C5B90_usa = 0x800C5B90; // type:jtbl
jtbl_800C5BC0_usa = 0x800C5BC0; // type:jtbl
RO_800C5BF0_usa = 0x800C5BF0; //
RO_800C5C18_usa = 0x800C5C18; //
jtbl_800C5CE8_usa = 0x800C5CE8; // type:jtbl
jtbl_800C5D18_usa = 0x800C5D18; // type:jtbl
jtbl_800C5D70_usa = 0x800C5D70; // type:jtbl
jtbl_800C5D98_usa = 0x800C5D98; // type:jtbl
jtbl_800C5DC0_usa = 0x800C5DC0; // type:jtbl
RO_STR_800C5E2C_usa = 0x800C5E2C; // type:asciz force_not_migration:True
RO_STR_800C5E38_usa = 0x800C5E38; // type:asciz force_not_migration:True
RO_STR_800C5E48_usa = 0x800C5E48; // type:asciz force_not_migration:True
RO_STR_800C5E50_usa = 0x800C5E50; // type:asciz force_not_migration:True
RO_STR_800C5E58_usa = 0x800C5E58; // type:asciz force_not_migration:True
RO_STR_800C5E5C_usa = 0x800C5E5C; // type:asciz force_not_migration:True
RO_STR_800C5E64_usa = 0x800C5E64; // type:asciz force_not_migration:True
RO_STR_800C5E68_usa = 0x800C5E68; // type:asciz force_not_migration:True
RO_STR_800C5E70_usa = 0x800C5E70; // type:asciz force_not_migration:True
RO_STR_800C5E78_usa = 0x800C5E78; // type:asciz force_not_migration:True
jtbl_800C5E80_usa = 0x800C5E80; // type:jtbl
jtbl_800C5FC8_usa = 0x800C5FC8; // type:jtbl
jtbl_800C5FF0_usa = 0x800C5FF0; // type:jtbl
jtbl_800C6008_usa = 0x800C6008; // type:jtbl
RO_800C6020_usa = 0x800C6020; //
RO_800C60A0_usa = 0x800C60A0; //
jtbl_800C6120_usa = 0x800C6120; // type:jtbl
jtbl_800C6160_usa = 0x800C6160; // type:jtbl
jtbl_800C6178_usa = 0x800C6178; // type:jtbl
jtbl_800C6310_usa = 0x800C6310; // type:jtbl
jtbl_800C64A8_usa = 0x800C64A8; // type:jtbl
jtbl_800C6640_usa = 0x800C6640; // type:jtbl
jtbl_800C6658_usa = 0x800C6658; // type:jtbl
jtbl_800C6670_usa = 0x800C6670; // type:jtbl
jtbl_800C67B8_usa = 0x800C67B8; // type:jtbl
jtbl_800C67D8_usa = 0x800C67D8; // type:jtbl
RO_DBL_800C6920_usa = 0x800C6920; //
RO_DBL_800C6928_usa = 0x800C6928; //
RO_DBL_800C6930_usa = 0x800C6930; //
RO_DBL_800C6938_usa = 0x800C6938; //
RO_DBL_800C6940_usa = 0x800C6940; //
RO_DBL_800C6948_usa = 0x800C6948; //
RO_DBL_800C6950_usa = 0x800C6950; //
RO_DBL_800C6958_usa = 0x800C6958; //
RO_DBL_800C6960_usa = 0x800C6960; //
jtbl_800C6970_usa = 0x800C6970; // type:jtbl
jtbl_800C69A0_usa = 0x800C69A0; // type:jtbl
jtbl_800C69E0_usa = 0x800C69E0; // type:jtbl
jtbl_800C6A20_usa = 0x800C6A20; // type:jtbl
jtbl_800C6B18_usa = 0x800C6B18; // type:jtbl
jtbl_800C6B30_usa = 0x800C6B30; // type:jtbl
jtbl_800C6B48_usa = 0x800C6B48; // type:jtbl
jtbl_800C6B60_usa = 0x800C6B60; // type:jtbl
jtbl_800C6B78_usa = 0x800C6B78; // type:jtbl
RO_DBL_800C6B98_usa = 0x800C6B98; //
jtbl_800C6BA0_usa = 0x800C6BA0; // type:jtbl
jtbl_800C6BC8_usa = 0x800C6BC8; // type:jtbl
jtbl_800C6C08_usa = 0x800C6C08; // type:jtbl
RO_DBL_800C6C48_usa = 0x800C6C48; //
jtbl_800C6C50_usa = 0x800C6C50; // type:jtbl
jtbl_800C6C90_usa = 0x800C6C90; // type:jtbl
RO_800C6CCC_usa = 0x800C6CCC; //
RO_800C6CEC_usa = 0x800C6CEC; //
RO_800C6D0C_usa = 0x800C6D0C; //
jtbl_800C6D30_usa = 0x800C6D30; // type:jtbl
jtbl_800C6D50_usa = 0x800C6D50; // type:jtbl
jtbl_800C6D70_usa = 0x800C6D70; // type:jtbl
RO_800C6DA0_usa = 0x800C6DA0; //
RO_800C6DC0_usa = 0x800C6DC0; //
RO_800C6DE0_usa = 0x800C6DE0; //
jtbl_800C6E00_usa = 0x800C6E00; // type:jtbl
jtbl_800C6E20_usa = 0x800C6E20; // type:jtbl
RO_800C6E40_usa = 0x800C6E40; //
jtbl_800C6E50_usa = 0x800C6E50; // type:jtbl
jtbl_800C6E88_usa = 0x800C6E88; // type:jtbl
jtbl_800C6EC0_usa = 0x800C6EC0; // type:jtbl
jtbl_800C6EE0_usa = 0x800C6EE0; // type:jtbl
jtbl_800C6F08_usa = 0x800C6F08; // type:jtbl
jtbl_800C6F38_usa = 0x800C6F38; // type:jtbl
jtbl_800C6F50_usa = 0x800C6F50; // type:jtbl
jtbl_800C6F68_usa = 0x800C6F68; // type:jtbl
jtbl_800C6F80_usa = 0x800C6F80; // type:jtbl
RO_DBL_800C6FA0_usa = 0x800C6FA0; //
jtbl_800C6FA8_usa = 0x800C6FA8; // type:jtbl
jtbl_800C7000_usa = 0x800C7000; // type:jtbl
jtbl_800C7058_usa = 0x800C7058; // type:jtbl
jtbl_800C7078_usa = 0x800C7078; // type:jtbl
jtbl_800C7198_usa = 0x800C7198; // type:jtbl
RO_800C71AC_usa = 0x800C71AC; //
RO_800C71EC_usa = 0x800C71EC; //
RO_800C71F8_usa = 0x800C71F8; //
jtbl_800C7208_usa = 0x800C7208; // type:jtbl
jtbl_800C7228_usa = 0x800C7228; // type:jtbl
jtbl_800C7248_usa = 0x800C7248; // type:jtbl
jtbl_800C7268_usa = 0x800C7268; // type:jtbl
jtbl_800C7288_usa = 0x800C7288; // type:jtbl
jtbl_800C72E0_usa = 0x800C72E0; // type:jtbl
jtbl_800C7318_usa = 0x800C7318; // type:jtbl
jtbl_800C7340_usa = 0x800C7340; // type:jtbl
jtbl_800C7370_usa = 0x800C7370; // type:jtbl
jtbl_800C73A0_usa = 0x800C73A0; // type:jtbl
jtbl_800C7430_usa = 0x800C7430; // type:jtbl
jtbl_800C7458_usa = 0x800C7458; // type:jtbl
jtbl_800C7478_usa = 0x800C7478; // type:jtbl
RO_800C7490_usa = 0x800C7490; //
RO_800C749C_usa = 0x800C749C; //
RO_800C74AC_usa = 0x800C74AC; //
RO_800C74BC_usa = 0x800C74BC; //
jtbl_800C74D0_usa = 0x800C74D0; // type:jtbl
jtbl_800C7510_usa = 0x800C7510; // type:jtbl
jtbl_800C7528_usa = 0x800C7528; // type:jtbl
jtbl_800C7540_usa = 0x800C7540; // type:jtbl
jtbl_800C7590_usa = 0x800C7590; // type:jtbl
jtbl_800C75D0_usa = 0x800C75D0; // type:jtbl
jtbl_800C7610_usa = 0x800C7610; // type:jtbl
jtbl_800C7630_usa = 0x800C7630; // type:jtbl
RO_DBL_800C76B0_usa = 0x800C76B0; //
jtbl_800C76B8_usa = 0x800C76B8; // type:jtbl
RO_800C76E4_usa = 0x800C76E4; //
RO_800C76E9_usa = 0x800C76E9; //
RO_STR_800C76F0_usa = 0x800C76F0; // type:asciz
RO_STR_800C7700_usa = 0x800C7700; // type:asciz
RO_STR_800C770C_usa = 0x800C770C; // type:asciz
RO_STR_800C771C_usa = 0x800C771C; // type:asciz
RO_STR_800C772C_usa = 0x800C772C; // type:asciz
RO_STR_800C7738_usa = 0x800C7738; // type:asciz
RO_STR_800C7744_usa = 0x800C7744; // type:asciz
jtbl_800C7750_usa = 0x800C7750; // type:jtbl
jtbl_800C7768_usa = 0x800C7768; // type:jtbl
RO_DBL_800C7780_usa = 0x800C7780; //
jtbl_800C7788_usa = 0x800C7788; // type:jtbl
jtbl_800C77A0_usa = 0x800C77A0; // type:jtbl
jtbl_800C77B8_usa = 0x800C77B8; // type:jtbl
jtbl_800C77D0_usa = 0x800C77D0; // type:jtbl
RO_DBL_800C7800_usa = 0x800C7800; //
RO_DBL_800C7808_usa = 0x800C7808; //
RO_DBL_800C7810_usa = 0x800C7810; //
RO_DBL_800C7818_usa = 0x800C7818; //
RO_DBL_800C7820_usa = 0x800C7820; //
RO_DBL_800C7828_usa = 0x800C7828; //
RO_DBL_800C7830_usa = 0x800C7830; //
RO_DBL_800C7838_usa = 0x800C7838; //
RO_DBL_800C7840_usa = 0x800C7840; //
RO_DBL_800C7848_usa = 0x800C7848; //
RO_DBL_800C7850_usa = 0x800C7850; //
RO_DBL_800C7858_usa = 0x800C7858; //
RO_DBL_800C7860_usa = 0x800C7860; //
RO_DBL_800C7868_usa = 0x800C7868; //
RO_DBL_800C7870_usa = 0x800C7870; //
RO_DBL_800C7878_usa = 0x800C7878; //
RO_DBL_800C7880_usa = 0x800C7880; //
RO_DBL_800C7888_usa = 0x800C7888; //
RO_DBL_800C7890_usa = 0x800C7890; //
RO_DBL_800C7898_usa = 0x800C7898; //
RO_DBL_800C78A0_usa = 0x800C78A0; //
RO_DBL_800C78A8_usa = 0x800C78A8; //
RO_DBL_800C78B0_usa = 0x800C78B0; //
RO_DBL_800C78B8_usa = 0x800C78B8; //
RO_DBL_800C78C0_usa = 0x800C78C0; //
RO_DBL_800C78C8_usa = 0x800C78C8; //
RO_DBL_800C78D0_usa = 0x800C78D0; //
RO_DBL_800C78E0_usa = 0x800C78E0; //
RO_DBL_800C78E8_usa = 0x800C78E8; //

RO_STR_800C9878_usa = 0x800C9878; // type:asciz



// .bss

sMainStack = 0x800C98A0; //
sIdleStack = 0x800CB8A0; // size:0x2000
B_800CD8A0_usa = 0x800CD8A0; //
sPiMgrCmdBuff = 0x800CEA50; //
sPiMgrCmdQueue = 0x800CED70; //
sMainThread = 0x800CED88; //
sIdleThread = 0x800CEF38; //
B_800CF2A0_usa = 0x800CF2A0; // type:f32
B_800CF2B0_usa = 0x800CF2B0; //
B_8016F2B0_usa = 0x8016F2B0; //
B_801792B0_usa = 0x801792B0; //
B_80182AB0_usa = 0x80182AB0; //
B_801842B0_usa = 0x801842B0; //
B_801876B0_usa = 0x801876B0; //
B_80188EB0_usa = 0x80188EB0; //
B_8018A6B0_usa = 0x8018A6B0; //
B_8018A6B4_usa = 0x8018A6B4; //
B_8018A6B8_usa = 0x8018A6B8; //
B_8018A6BC_usa = 0x8018A6BC; //
B_8018A6C0_usa = 0x8018A6C0; //
B_8018A6C4_usa = 0x8018A6C4; //
B_8018A6C8_usa = 0x8018A6C8; //
B_8018A6CC_usa = 0x8018A6CC; //
B_8018A6D0_usa = 0x8018A6D0; //
B_8018A6D8_usa = 0x8018A6D8; //
B_8018A6DC_usa = 0x8018A6DC; //
B_8018A6E0_usa = 0x8018A6E0; //
B_8018A6E4_usa = 0x8018A6E4; //
B_8018A6E8_usa = 0x8018A6E8; //
B_8018A6EC_usa = 0x8018A6EC; //
B_8018A6EE_usa = 0x8018A6EE; //
B_8018A6F0_usa = 0x8018A6F0; //
B_8018A6F8_usa = 0x8018A6F8; // size:0x50
B_8018A748_usa = 0x8018A748; // size:0x70
B_8018A7B8_usa = 0x8018A7B8; // size:0x20

ts_song_index = 0x8018A7E0; //
ts_song_buffer = 0x8018A7E2; //
B_8018A7F0_usa = 0x8018A7F0; //
gpData = 0x8018A7F4; //
B_8018A7F8_usa = 0x8018A7F8; //
B_FLT_8018A7FC_usa = 0x8018A7FC; // type:f32
B_FLT_8018A800_usa = 0x8018A800; // type:f32
B_FLT_8018A804_usa = 0x8018A804; // type:f32
B_8018A808_usa = 0x8018A808; //
B_8018A810_usa = 0x8018A810; //
B_8018A814_usa = 0x8018A814; //
B_8018A818_usa = 0x8018A818; //
B_8018A81C_usa = 0x8018A81C; //
B_8018A820_usa = 0x8018A820; //
B_8018A822_usa = 0x8018A822; //
B_8018A824_usa = 0x8018A824; //
B_8018A828_usa = 0x8018A828; //
B_8018A82C_usa = 0x8018A82C; //
B_8018A830_usa = 0x8018A830; //
B_8018A834_usa = 0x8018A834; //
B_8018A838_usa = 0x8018A838; //
B_8018A83C_usa = 0x8018A83C; //
B_8018A840_usa = 0x8018A840; //
B_8018A844_usa = 0x8018A844; //
B_8018A848_usa = 0x8018A848; //
B_8018A84C_usa = 0x8018A84C; //
B_8018A850_usa = 0x8018A850; //
B_8018A854_usa = 0x8018A854; //
B_8018A8D0_usa = 0x8018A8D0; //
B_8018A8D4_usa = 0x8018A8D4; //
B_8018A8D8_usa = 0x8018A8D8; //
B_8018A8E6_usa = 0x8018A8E6; //
B_8018A8F4_usa = 0x8018A8F4; //
B_8018A8F8_usa = 0x8018A8F8; //
B_8018A8FC_usa = 0x8018A8FC; //
B_8018A900_usa = 0x8018A900; //
B_8018A904_usa = 0x8018A904; //
B_8018A906_usa = 0x8018A906; //
B_8018A908_usa = 0x8018A908; //
B_8018A90C_usa = 0x8018A90C; //
B_8018A910_usa = 0x8018A910; //
B_8018A914_usa = 0x8018A914; //
B_8018A918_usa = 0x8018A918; //
B_8018A91C_usa = 0x8018A91C; //
B_8018A920_usa = 0x8018A920; //
B_8018A924_usa = 0x8018A924; //
B_8018A928_usa = 0x8018A928; //
B_8018A930_usa = 0x8018A930; //
B_8018A948_usa = 0x8018A948; //
B_8018A96F_usa = 0x8018A96F; //
B_8018AA00_usa = 0x8018AA00; //
B_8018AA04_usa = 0x8018AA04; //
B_8018AA06_usa = 0x8018AA06; //
B_8018AA08_usa = 0x8018AA08; //
B_8018AA0A_usa = 0x8018AA0A; //
B_8018AA0C_usa = 0x8018AA0C; //
B_8018AA10_usa = 0x8018AA10; //
B_8018AA14_usa = 0x8018AA14; //
B_8018AA16_usa = 0x8018AA16; //
B_8018AA18_usa = 0x8018AA18; //
B_8018AA1C_usa = 0x8018AA1C; //
B_8018AA20_usa = 0x8018AA20; //
B_8018AA24_usa = 0x8018AA24; //
B_8018AA28_usa = 0x8018AA28; //
B_8018AA4C_usa = 0x8018AA4C; //
B_8018AA70_usa = 0x8018AA70; //
B_8018AA72_usa = 0x8018AA72; //
B_8018AA74_usa = 0x8018AA74; //
B_8018AA76_usa = 0x8018AA76; //
B_8018AA78_usa = 0x8018AA78; //
B_8018AA7C_usa = 0x8018AA7C; //
B_8018AA80_usa = 0x8018AA80; //
B_8018AA84_usa = 0x8018AA84; //
B_8018AA88_usa = 0x8018AA88; //
B_8018AA8C_usa = 0x8018AA8C; //
B_8018AA90_usa = 0x8018AA90; //
B_8018AA98_usa = 0x8018AA98; //
B_8018AAA0_usa = 0x8018AAA0; //
B_8018AAA8_usa = 0x8018AAA8; //
B_8018AAAC_usa = 0x8018AAAC; //
B_8018AAB8_usa = 0x8018AAB8; //
B_8018AAC0_usa = 0x8018AAC0; //
B_8018AAC2_usa = 0x8018AAC2; //
B_8018AAC4_usa = 0x8018AAC4; //
B_8018AAC6_usa = 0x8018AAC6; //
B_8018AAC8_usa = 0x8018AAC8; //
B_8018AACA_usa = 0x8018AACA; //
B_8018AACC_usa = 0x8018AACC; //
B_8018AACE_usa = 0x8018AACE; //
B_8018AAD0_usa = 0x8018AAD0; //
B_8018AAD4_usa = 0x8018AAD4; //
B_8018AAD8_usa = 0x8018AAD8; //
B_8018AADC_usa = 0x8018AADC; //
B_8018AAE0_usa = 0x8018AAE0; //
B_8018AAE4_usa = 0x8018AAE4; //
B_8018AAE8_usa = 0x8018AAE8; //
B_8018AAF4_usa = 0x8018AAF4; //
B_8018AB00_usa = 0x8018AB00; //
B_8018AB0C_usa = 0x8018AB0C; //
B_8018AB18_usa = 0x8018AB18; //
B_8018AB24_usa = 0x8018AB24; //
B_8018AB30_usa = 0x8018AB30; //
B_8018AB34_usa = 0x8018AB34; //
B_8018AB38_usa = 0x8018AB38; //
B_8018AB3C_usa = 0x8018AB3C; //
B_8018AB40_usa = 0x8018AB40; //
B_8018AB44_usa = 0x8018AB44; //
B_8018AB48_usa = 0x8018AB48; //
B_8018AB4C_usa = 0x8018AB4C; //
B_8018AB50_usa = 0x8018AB50; //
B_8018AB52_usa = 0x8018AB52; //
B_8018AB54_usa = 0x8018AB54; //
B_8018AB58_usa = 0x8018AB58; //
B_8018AB5C_usa = 0x8018AB5C; //
B_8018AB60_usa = 0x8018AB60; //
B_8018AB64_usa = 0x8018AB64; //
B_8018AB68_usa = 0x8018AB68; //
B_8018AB70_usa = 0x8018AB70; //
B_8018AB74_usa = 0x8018AB74; //
B_8018AB78_usa = 0x8018AB78; //
B_8018AB7C_usa = 0x8018AB7C; //
B_8018AB80_usa = 0x8018AB80; //
B_8018AB88_usa = 0x8018AB88; //
B_8018ABA8_usa = 0x8018ABA8; //
B_8018ABAC_usa = 0x8018ABAC; //
gacBuffer = 0x8018ABB0; // size:0x3808
giFileBuffer = 0x8018E3B8; //
gnOffsetBuffer = 0x8018E3BC; //
gnFileCount = 0x8018E3C0; //
gpBitmapLast = 0x8018E3D0; //
gnSizeWaveLast = 0x8018E3E0; //
B_8018E3E8_usa = 0x8018E3E8; //
gpfDraw = 0x8018E4F0; //
B_8018E4F4_usa = 0x8018E4F4; //
gpHeap = 0x8018E4F8; //
gnMaskRate = 0x8018E4FC; //
gnMaskRateDefault = 0x8018E500; //
gnFrameSkip = 0x8018E504; //
gnImageCount = 0x8018E508; //
gapImage = 0x8018E50C; //
gapNameImage = 0x8018E510; //
gnScreenCount = 0x8018E514; //
gaScreen = 0x8018E518; //
giScreen = 0x8018E520; //
B_8018E524_usa = 0x8018E524; //
B_8018E528_usa = 0x8018E528; //
B_8018E52C_usa = 0x8018E52C; //
B_8018E530_usa = 0x8018E530; //
gnAlphaFade = 0x8018E534; //
geModeFade = 0x8018E538; //
B_8018E53C_usa = 0x8018E53C; //
B_8018E540_usa = 0x8018E540; //
gnTagTextBase = 0x8018E544; //
gnCountTextTag = 0x8018E548; //
B_8018E550_usa = 0x8018E550; //
B_8018E554_usa = 0x8018E554; //
B_8018E558_usa = 0x8018E558; //
gpImageNo = 0x8018E55C; //
gpImageYes = 0x8018E560; //
gpImageEnglish = 0x8018E564; //
gpImageDialogEnglish = 0x8018E568; //
B_8018E56C_usa = 0x8018E56C; //
B_8018E570_usa = 0x8018E570; //
geTypePeel = 0x8018E580; //
B_8018E584_usa = 0x8018E584; //
gbFadeAlpha = 0x8018E588; //
gnAlphaPeel = 0x8018E58C; //
B_8018E590_usa = 0x8018E590; //
gapVtxPeel = 0x8018E594; // size:0x8
gaTile = 0x8018E5A0; //
B_8018E660_usa = 0x8018E660; //
B_8018E71C_usa = 0x8018E71C; //
B_8018E720_usa = 0x8018E720; //
B_8018E820_usa = 0x8018E820; //
B_FLT_8018E920_usa = 0x8018E920; // type:f32
B_FLT_8018E924_usa = 0x8018E924; // type:f32
B_FLT_8018E928_usa = 0x8018E928; // type:f32
B_FLT_8018E92C_usa = 0x8018E92C; // type:f32
B_FLT_8018E930_usa = 0x8018E930; // type:f32
B_8018E934_usa = 0x8018E934; //
gnWaveData = 0x8018E938; //
B_8018E93C_usa = 0x8018E93C; //
B_8018E940_usa = 0x8018E940; //
B_8018E9C0_usa = 0x8018E9C0; //
B_8018E9C4_usa = 0x8018E9C4; //
gnTickCount = 0x8018E9C8; //
gnFlushCount = 0x8018E9CC; //
B_8018E9D0_usa = 0x8018E9D0; //
B_8018E9D2_usa = 0x8018E9D2; //
giScreenEdit = 0x8018E9D4; //
gpHeapEdit = 0x8018E9D8; //
B_8018E9DC_usa = 0x8018E9DC; //
B_8018E9E0_usa = 0x8018E9E0; //
B_8018E9E4_usa = 0x8018E9E4; //
B_8018E9E8_usa = 0x8018E9E8; //
B_8018E9EC_usa = 0x8018E9EC; //
B_8018E9F0_usa = 0x8018E9F0; //
B_8018EA00_usa = 0x8018EA00; //
B_8018EA04_usa = 0x8018EA04; //
B_8018EA08_usa = 0x8018EA08; //
B_8018EA0C_usa = 0x8018EA0C; //
B_8018EA10_usa = 0x8018EA10; //
gnTickClear = 0x8018EA14; //
giScreenClear = 0x8018EA18; //
gnTagTextClear = 0x8018EA1C; //
B_8018EA20_usa = 0x8018EA20; //
B_8018EA24_usa = 0x8018EA24; //
B_8018EA28_usa = 0x8018EA28; //
B_8018EA2C_usa = 0x8018EA2C; //
B_8018EA30_usa = 0x8018EA30; //
B_8018EA34_usa = 0x8018EA34; //
B_8018EA38_usa = 0x8018EA38; //
B_8018EA3C_usa = 0x8018EA3C; //
B_8018EA40_usa = 0x8018EA40; //
B_8018EA50_usa = 0x8018EA50; //
B_8018EA54_usa = 0x8018EA54; //
gHVQM2UtilCurrentVideoRomAddress = 0x8018EA58; //
audioDmaMesgBlock = 0x8018EA60; //
audioDmaMessageQ = 0x8018EA78; //
audioDmaMessages = 0x8018EA90; //
videoDmaMesgBlock = 0x8018EA98; //
videoDmaMessageQ = 0x8018EAB0; //
videoDmaMessages = 0x8018EAC8; //
spMesgQ = 0x8018EAD0; //
spMesgBuf = 0x8018EAE8; //
total_frames = 0x8018EAEC; //
total_audio_records = 0x8018EAF0; //
video_streamP = 0x8018EAF4; //
audio_streamP = 0x8018EAF8; //
audio_remain = 0x8018EAFC; //
video_remain = 0x8018EB00; //
disptime = 0x8018EB08; // size:0x8
adpcm_state = 0x8018EB10; //
tkThread = 0x8018EB20; //
tkStack = 0x8018ECD0; // size:0x2000
daCounterThread = 0x80190CD0; //
daCounterStack = 0x80190E80; // size:0x2000
tkCmdMesgQ = 0x80192E80; //
tkCmdMesgBuf = 0x80192E98; //
tkResMesgQ = 0x80192EA0; //
tkResMesgBuf = 0x80192EB8; //
viMessageQ = 0x80192EC0; //
viMessages = 0x80192ED8; //
aiMessageQ = 0x80192EE0; //
aiMessages = 0x80192EF8; //
videoRing = 0x80192F00; // size:0x20
videoRingCount = 0x80192F20; //
videoRingWrite = 0x80192F24; //
videoRingRead = 0x80192F28; //
audioRing = 0x80192F30; // size:0x18
audioRingCount = 0x80192F48; //
audioRingWrite = 0x80192F4C; //
audioRingRead = 0x80192F50; //
pcmBufferCount = 0x80192F54; //
aiFIFOsamples = 0x80192F58; //
aiDAsamples = 0x80192F5C; //
pcmModBuf = 0x80192F60; //
clock_alive = 0x80192F64; //
samples_per_sec = 0x80192F68; //
samples_played = 0x80192F70; // size:0x8
last_time = 0x80192F78; // size:0x8
B_80192F80_usa = 0x80192F80; //
B_80192F90_usa = 0x80192F90; //
B_80192FA0_usa = 0x80192FA0; //
B_80192FA4_usa = 0x80192FA4; //
B_80192FB0_usa = 0x80192FB0; //
B_80192FC0_usa = 0x80192FC0; //
B_80192FC4_usa = 0x80192FC4; //
Flash_period = 0x80192FD0; // size:0x4
Flash_count = 0x80192FD4; // size:0x4
gLastOverflow = 0x80192FE0; //
B_80192FF0_usa = 0x80192FF0; //
giScreenMimic = 0x80192FF4; //
B_80192FF8_usa = 0x80192FF8; //
B_80192FFC_usa = 0x80192FFC; //
B_80193000_usa = 0x80193000; //
B_80193004_usa = 0x80193004; //
geModeMimic = 0x80193008; //
B_8019300C_usa = 0x8019300C; //
B_8019300E_usa = 0x8019300E; //
gnTagTextMimic = 0x80193010; //
B_80193014_usa = 0x80193014; //
B_80193020_usa = 0x80193020; // size:0x4

__osFlashID = 0x80193120; // size:0x10
__osFlashMsg = 0x80193130; // size:0x18
__osFlashMessageQ = 0x80193148; // size:0x18
__osFlashHandler = 0x80193160; // size:0x74
__osFlashMsgBuf = 0x801931D4; // size:0x4
__osFlashVersion = 0x801931D8; // size:0x4

B_80194390_usa = 0x80194390; //
B_80194940_usa = 0x80194940; //
B_80194958_usa = 0x80194958; //
B_80194960_usa = 0x80194960; //
freeRamromBuf = 0x80194978; //
B_80194980_usa = 0x80194980; //
piEventBuf = 0x80194998; //

B_801949B4_usa = 0x801949B4; //
B_801949B8_usa = 0x801949B8; //
B_801949BA_usa = 0x801949BA; //
B_801949BC_usa = 0x801949BC; //
B_801949BE_usa = 0x801949BE; //
B_801949C0_usa = 0x801949C0; //
B_801949C4_usa = 0x801949C4; //

B_80194A28_usa = 0x80194A28; //
B_80195BE0_usa = 0x80195BE0; //
B_80195BF8_usa = 0x80195BF8; //
B_80195C10_usa = 0x80195C10; //
B_80195C12_usa = 0x80195C12; //
B_80195C14_usa = 0x80195C14; //
B_80195C28_usa = 0x80195C28; //
B_80195C2A_usa = 0x80195C2A; //
B_80195C2C_usa = 0x80195C2C; //
errorLogData = 0x80195C40; //

B_80195C95_usa = 0x80195C95; //

B_80195CB8_usa = 0x80195CB8; //

B_80195CD8_usa = 0x80195CD8; //

B_80195CF8_usa = 0x80195CF8; //
B_80195EB0_usa = 0x80195EB0; //
B_80199ED0_usa = 0x80199ED0; //
B_80199EF0_usa = 0x80199EF0; //

B_80199F14_usa = 0x80199F14; //
B_80199F18_usa = 0x80199F18; //
B_80199F1C_usa = 0x80199F1C; //
B_80199F20_usa = 0x80199F20; //
B_80199F24_usa = 0x80199F24; //

B_80199F40_usa = 0x80199F40; //
B_8019A3A0_usa = 0x8019A3A0; //
B_8019A3A1_usa = 0x8019A3A1; //
B_8019A3A4_usa = 0x8019A3A4; //
B_8019A3A8_usa = 0x8019A3A8; //

B_8019A3B4_usa = 0x8019A3B4; //
B_8019A3B8_usa = 0x8019A3B8; //
B_8019A430_usa = 0x8019A430; //
B_8019A434_usa = 0x8019A434; //
B_8019A438_usa = 0x8019A438; //
B_8019A440_usa = 0x8019A440; //
B_8019A4B8_usa = 0x8019A4B8; //
B_8019A4C0_usa = 0x8019A4C0; //
B_8019A4C4_usa = 0x8019A4C4; //
B_8019A4C8_usa = 0x8019A4C8; //
B_8019A4CC_usa = 0x8019A4CC; //
B_8019A4D0_usa = 0x8019A4D0; //
B_8019A4D4_usa = 0x8019A4D4; //
B_8019A4D8_usa = 0x8019A4D8; //
B_8019A4E0_usa = 0x8019A4E0; //
B_8019A4E4_usa = 0x8019A4E4; //
B_8019A4E8_usa = 0x8019A4E8; //
B_8019A4EC_usa = 0x8019A4EC; //
B_8019A4F0_usa = 0x8019A4F0; //
B_8019A4F4_usa = 0x8019A4F4; //
B_8019A4F8_usa = 0x8019A4F8; //
B_8019A4FC_usa = 0x8019A4FC; //
B_8019A500_usa = 0x8019A500; //
B_8019A504_usa = 0x8019A504; //
B_8019A508_usa = 0x8019A508; //
B_8019A50C_usa = 0x8019A50C; //
B_8019A510_usa = 0x8019A510; //
B_8019A518_usa = 0x8019A518; //
B_8019A51C_usa = 0x8019A51C; //
B_8019A524_usa = 0x8019A524; //
B_8019A528_usa = 0x8019A528; //
